year,article,china_stance_sentiment,china_confidence,china_excerpt_len,other_countries_stance_sentiment,other_countries_confidence,other_excerpt_len
2013,2013/58-pg18.3_001.txt,N/A,,0,中性,0.3664,205
2013,2013/58-pg18.3_002.txt,中性,0.4679,597,中性,0.4725,187
2013,2013/58-pg18.3_003.txt,中性,0.4707,715,中性,0.5121,1852
2013,2013/58-pg18.3_004.txt,中性,0.4827,87,中性,0.4824,1062
2013,2013/58-pg18.3_005.txt,N/A,,0,中性,0.4434,239
2013,2013/58-pg18.3_006.txt,中性,0.4306,553,負面,0.4462,559
2013,2013/58-pg18.3_007.txt,N/A,,0,中性,0.4391,28
2013,2013/58-pg18.3_008.txt,中性,0.4648,58,中性,0.5049,69
2013,2013/58-pg18.3_009.txt,N/A,,0,中性,0.4389,225
2013,2013/58-pg18.3_010.txt,N/A,,0,中性,0.4804,192
2013,2013/58-pg18.3_011.txt,負面,0.4094,421,中性,0.4068,453
2013,2013/58-pg18.3_012.txt,中性,0.3656,454,負面,0.5023,581
2013,2013/58-pg18.3_013.txt,中性,0.4249,200,中性,0.4065,193
2013,2013/58-pg18.3_014.txt,中性,0.4486,160,中性,0.4131,149
2013,2013/58-pg18.3_015.txt,中性,0.4024,48,負面,0.4227,702
2013,2013/58-pg18.3_016.txt,中性,0.4810,263,中性,0.4810,263
2013,2013/59-pg19.1_001.txt,中性,0.4856,54,負面,0.3638,284
2013,2013/59-pg19.1_002.txt,中性,0.4992,62,中性,0.4313,34
2013,2013/59-pg19.1_003.txt,負面,0.3994,426,負面,0.4216,488
2013,2013/59-pg19.1_004.txt,N/A,,0,中性,0.3918,235
2013,2013/59-pg19.1_005.txt,中性,0.5077,495,中性,0.4804,80
2013,2013/59-pg19.1_006.txt,中性,0.4110,325,中性,0.5324,188
2013,2013/59-pg19.1_007.txt,中性,0.4760,481,中性,0.4833,282
2013,2013/59-pg19.1_008.txt,N/A,,0,中性,0.5032,176
2013,2013/59-pg19.1_009.txt,中性,0.4569,424,中性,0.4799,102
2013,2013/59-pg19.1_010.txt,N/A,,0,負面,0.4602,413
2013,2013/59-pg19.1_011.txt,負面,0.4569,273,中性,0.4704,264
2013,2013/59-pg19.1_012.txt,中性,0.4394,1078,中性,0.4435,312
2013,2013/59-pg19.1_013.txt,N/A,,0,中性,0.4506,209
2013,2013/59-pg19.1_014.txt,中性,0.4549,39,中性,0.5130,296
2013,2013/59-pg19.1_015.txt,中性,0.4206,19,中性,0.3809,459
2013,2013/59-pg19.1_016.txt,N/A,,0,中性,0.4821,992
2013,2013/60-pg19.2_001.txt,中性,0.4752,666,中性,0.4673,346
2013,2013/60-pg19.2_002.txt,中性,0.4725,469,中性,0.4805,154
2013,2013/60-pg19.2_003.txt,中性,0.4598,312,中性,0.4724,175
2013,2013/60-pg19.2_004.txt,中性,0.4945,1186,中性,0.4604,159
2013,2013/60-pg19.2_005.txt,中性,0.4625,226,中性,0.4881,68
2013,2013/60-pg19.2_006.txt,中性,0.4934,550,中性,0.4685,370
2013,2013/60-pg19.2_007.txt,中性,0.4625,226,中性,0.4881,68
2013,2013/60-pg19.2_008.txt,中性,0.5213,106,中性,0.5202,386
2013,2013/60-pg19.2_009.txt,中性,0.4996,232,中性,0.4750,250
2013,2013/60-pg19.2_010.txt,中性,0.4812,371,中性,0.4987,505
2013,2013/60-pg19.2_011.txt,中性,0.5018,2279,中性,0.3730,1870
2013,2013/60-pg19.2_012.txt,N/A,,0,中性,0.4259,329
2013,2013/60-pg19.2_013.txt,中性,0.4821,805,中性,0.4414,225
2013,2013/60-pg19.2_014.txt,中性,0.5280,426,中性,0.5006,349
2013,2013/60-pg19.2_015.txt,中性,0.4350,1611,中性,0.4514,384
2013,2013/60-pg19.2_016.txt,N/A,,0,負面,0.4270,379
2013,2013/60-pg19.2_017.txt,N/A,,0,中性,0.4660,171
2013,2013/61-pg19.3_001.txt,中性,0.4625,180,負面,0.4218,347
2013,2013/61-pg19.3_002.txt,負面,0.4285,1114,負面,0.3950,3323
2013,2013/61-pg19.3_003.txt,N/A,,0,中性,0.4583,57
2013,2013/61-pg19.3_004.txt,N/A,,0,中性,0.5139,238
2013,2013/61-pg19.3_005.txt,中性,0.4410,266,中性,0.4040,641
2013,2013/61-pg19.3_006.txt,N/A,,0,中性,0.4097,74
2013,2013/61-pg19.3_007.txt,中性,0.4844,675,中性,0.4547,152
2013,2013/61-pg19.3_008.txt,中性,0.4750,719,中性,0.5012,177
2013,2013/61-pg19.3_009.txt,負面,0.3985,961,中性,0.4712,504
2013,2013/61-pg19.3_010.txt,中性,0.4381,546,中性,0.4622,272
2013,2013/61-pg19.3_011.txt,N/A,,0,中性,0.4057,440
2013,2013/61-pg19.3_012.txt,中性,0.4755,217,負面,0.4413,584
2013,2013/61-pg19.3_013.txt,負面,0.4284,943,中性,0.4430,310
2013,2013/61-pg19.3_014.txt,中性,0.4196,698,中性,0.4410,239
2013,2013/61-pg19.3_015.txt,中性,0.5152,599,中性,0.5019,152
2013,2013/61-pg19.3_016.txt,中性,0.4474,413,中性,0.4582,89
2013,2013/61-pg19.3_017.txt,中性,0.4813,372,中性,0.5019,365
2013,2013/62-pg20.1_001.txt,中性,0.4688,1715,中性,0.4173,763
2013,2013/62-pg20.1_002.txt,中性,0.4362,1706,中性,0.4173,763
2013,2013/62-pg20.1_003.txt,中性,0.4691,1472,負面,0.4482,1013
2013,2013/62-pg20.1_004.txt,負面,0.3975,692,中性,0.4815,170
2013,2013/62-pg20.1_005.txt,中性,0.4720,1006,中性,0.5509,155
2013,2013/62-pg20.1_006.txt,中性,0.4249,360,中性,0.4623,155
2013,2013/62-pg20.1_007.txt,中性,0.4375,1042,中性,0.4261,1100
2013,2013/62-pg20.1_008.txt,中性,0.4507,102,中性,0.4470,170
2013,2013/62-pg20.1_009.txt,中性,0.4728,819,中性,0.4516,172
2013,2013/62-pg20.1_010.txt,中性,0.4274,182,中性,0.4655,94
2013,2013/62-pg20.1_011.txt,中性,0.4074,267,中性,0.4232,66
2013,2013/62-pg20.1_012.txt,中性,0.4793,181,中性,0.4793,181
2013,2013/62-pg20.1_013.txt,中性,0.4933,82,中性,0.4900,213
2013,2013/62-pg20.1_014.txt,中性,0.4953,59,中性,0.4359,638
2013,2013/62-pg20.1_015.txt,N/A,,0,負面,0.4903,615
2013,2013/62-pg20.1_016.txt,負面,0.3998,121,負面,0.3998,121
2013,2013/63-pg20.2_001.txt,中性,0.4397,443,中性,0.4293,259
2013,2013/63-pg20.2_002.txt,中性,0.4723,276,中性,0.5059,768
2013,2013/63-pg20.2_003.txt,N/A,,0,中性,0.4269,145
2013,2013/63-pg20.2_004.txt,中性,0.4617,32,中性,0.4617,32
2013,2013/63-pg20.2_005.txt,中性,0.3890,465,中性,0.4371,323
2013,2013/63-pg20.2_006.txt,中性,0.4523,147,中性,0.4709,43
2013,2013/63-pg20.2_007.txt,中性,0.4229,255,中性,0.4604,163
2013,2013/63-pg20.2_008.txt,負面,0.4068,772,中性,0.4601,387
2013,2013/63-pg20.2_009.txt,中性,0.5083,87,中性,0.4357,168
2013,2013/63-pg20.2_010.txt,中性,0.4735,390,中性,0.4179,358
2013,2013/63-pg20.2_011.txt,中性,0.4562,41,中性,0.4562,41
2013,2013/63-pg20.2_012.txt,中性,0.4860,154,中性,0.4704,43
2013,2013/63-pg20.2_013.txt,中性,0.4844,133,中性,0.4826,145
2013,2013/63-pg20.2_014.txt,中性,0.4453,60,中性,0.5331,142
2013,2013/63-pg20.2_015.txt,N/A,,0,負面,0.4526,426
2013,2013/63-pg20.2_016.txt,中性,0.4500,380,中性,0.4637,1236
2013,2013/63-pg20.2_017.txt,中性,0.3761,189,中性,0.4085,82
2013,2013/64-pg20.3_001.txt,負面,0.4513,773,中性,0.4926,988
2013,2013/64-pg20.3_002.txt,N/A,,0,中性,0.4817,18
2013,2013/64-pg20.3_003.txt,N/A,,0,中性,0.4867,62
2013,2013/64-pg20.3_004.txt,N/A,,0,中性,0.5138,615
2013,2013/64-pg20.3_005.txt,中性,0.4774,959,中性,0.4810,482
2013,2013/64-pg20.3_006.txt,中性,0.4684,219,中性,0.4429,114
2013,2013/64-pg20.3_007.txt,中性,0.4378,1328,中性,0.4784,75
2013,2013/64-pg20.3_008.txt,N/A,,0,中性,0.4803,74
2013,2013/64-pg20.3_009.txt,中性,0.4828,542,中性,0.4611,1369
2013,2013/64-pg20.3_010.txt,中性,0.4255,574,中性,0.4763,341
2013,2013/64-pg20.3_011.txt,N/A,,0,中性,0.4471,140
2013,2013/64-pg20.3_012.txt,N/A,,0,中性,0.4471,140
2013,2013/64-pg20.3_013.txt,N/A,,0,中性,0.4313,229
2013,2013/64-pg20.3_014.txt,負面,0.4189,365,中性,0.4279,125
2013,2013/64-pg20.3_015.txt,中性,0.4650,145,中性,0.4201,81
2013,2013/64-pg20.3_016.txt,中性,0.5221,252,中性,0.5100,228
2013,2013/64-pg20.3_017.txt,中性,0.4650,145,中性,0.4201,81
2014,2014/30-pg9.3_001.txt,中性,0.4147,396,中性,0.4760,464
2014,2014/30-pg9.3_002.txt,中性,0.4728,980,中性,0.4172,208
2014,2014/30-pg9.3_003.txt,N/A,,0,負面,0.4644,470
2014,2014/30-pg9.3_004.txt,中性,0.4728,980,中性,0.4172,208
2014,2014/30-pg9.3_005.txt,中性,0.4045,33,中性,0.3914,230
2014,2014/30-pg9.3_006.txt,中性,0.4265,636,中性,0.4636,239
2014,2014/30-pg9.3_007.txt,N/A,,0,中性,0.4726,45
2014,2014/30-pg9.3_008.txt,N/A,,0,中性,0.4338,253
2014,2014/30-pg9.3_009.txt,中性,0.4663,322,中性,0.4725,165
2014,2014/30-pg9.3_010.txt,N/A,,0,負面,0.4463,528
2014,2014/30-pg9.3_011.txt,中性,0.5059,182,中性,0.5059,182
2014,2014/30-pg9.3_012.txt,中性,0.4974,63,中性,0.4974,63
2014,2014/30-pg9.3_013.txt,N/A,,0,中性,0.4813,46
2014,2014/30-pg9.3_014.txt,中性,0.4891,740,中性,0.5179,160
2014,2014/30-pg9.3_015.txt,中性,0.4846,884,中性,0.4878,435
2014,2014/30-pg9.3_016.txt,中性,0.4768,152,中性,0.4433,195
2014,2014/30-pg9.3_017.txt,中性,0.4030,810,負面,0.4314,546
2014,2014/30-pg9.3_018.txt,中性,0.3977,319,中性,0.4274,277
2014,2014/30-pg9.3_019.txt,負面,0.4219,311,正面,0.3459,781
2014,2014/31-pg10.1_001.txt,N/A,,0,中性,0.4352,267
2014,2014/31-pg10.1_002.txt,中性,0.4835,165,中性,0.4568,80
2014,2014/31-pg10.1_003.txt,N/A,,0,中性,0.4679,197
2014,2014/31-pg10.1_004.txt,中性,0.4650,600,中性,0.4660,948
2014,2014/31-pg10.1_005.txt,中性,0.4545,155,中性,0.4699,85
2014,2014/31-pg10.1_006.txt,負面,0.4498,592,中性,0.4494,43
2014,2014/31-pg10.1_007.txt,負面,0.4498,592,中性,0.4494,43
2014,2014/31-pg10.1_008.txt,中性,0.4642,220,中性,0.4539,154
2014,2014/31-pg10.1_009.txt,中性,0.4288,241,中性,0.4156,309
2014,2014/31-pg10.1_010.txt,中性,0.4238,148,中性,0.4238,148
